batch_size,LR,regularization,margin,positive_tendency,recall@25,mrr@25,recall@50,mrr@50
32,0.0001,0.0,0.5,0.7,86.5,48.50766309564265,90.0,48.591879665153336
32,0.0001,0.1,0.5,0.7,86.5,46.96020659079484,90.0,47.04472207531033
32,0.0001,0.3,0.5,0.7,85.83333333333333,45.854221889221904,90.5,45.9555512753135
32,0.0001,0.0,0.7,0.7,86.5,48.7028290408086,90.0,48.78704561031928
32,0.0001,0.1,0.7,0.7,86.5,47.34387657578062,90.0,47.42906682412877
32,0.0001,0.3,0.7,0.7,85.83333333333333,45.13949027580609,90.5,45.23854489765483
32,0.0001,0.0,0.5,0.8,86.5,48.27024544083369,90.0,48.35521276109513
32,0.0001,0.1,0.5,0.8,86.5,47.44937108127512,90.0,47.53456132962327
32,0.0001,0.3,0.5,0.8,85.5,45.66642940392943,90.0,45.78430270709685
32,0.0001,0.0,0.7,0.8,86.5,48.01873028931853,90.0,48.10294685882922
32,0.0001,0.1,0.7,0.8,86.5,47.51457167015992,90.0,47.599087154675416
32,0.0001,0.3,0.7,0.8,85.83333333333333,44.18130442570848,90.5,44.28419042859448
32,0.0001,0.0,0.5,0.9,86.5,47.98301600360425,90.0,48.067232573114936
32,0.0001,0.1,0.5,0.9,86.5,47.38764859323685,90.0,47.47216407775234
32,0.0001,0.3,0.5,0.9,85.5,44.10997297937703,90.5,44.20878250318655
32,0.0001,0.0,0.7,0.9,86.5,48.196868817457066,90.0,48.28183613771851
32,0.0001,0.1,0.7,0.9,86.5,47.53738496797322,90.0,47.62190045248871
32,0.0001,0.3,0.7,0.9,85.5,44.07558653249058,90.5,44.17490110680516
32,0.0005,0.0,0.5,0.7,86.5,47.7419181981253,90.0,47.83482202632324
32,0.0005,0.1,0.5,0.7,86.5,49.10195213993169,90.0,49.19039168241535
32,0.0005,0.3,0.5,0.7,85.83333333333333,45.47851050909877,90.5,45.5758157877994
32,0.0005,0.0,0.7,0.7,86.5,46.62654401154405,90.0,46.72106261245864
32,0.0005,0.1,0.7,0.7,86.5,49.334751359751365,90.0,49.42527423556837
32,0.0005,0.3,0.7,0.7,85.83333333333333,44.62549316180896,90.5,44.71660933612281
32,0.0005,0.0,0.5,0.8,85.25,43.79904612845015,89.0,43.89284122224524
32,0.0005,0.1,0.5,0.8,86.5,49.55997091853871,90.0,49.645731889593804
32,0.0005,0.3,0.5,0.8,85.83333333333333,44.68449804581386,90.5,44.77845989314347
32,0.0005,0.0,0.7,0.8,85.5,45.04437547746374,90.0,45.17574084412322
32,0.0005,0.1,0.7,0.8,86.5,49.16205450895856,90.0,49.2486558161481
32,0.0005,0.3,0.7,0.8,85.83333333333333,45.214591563407375,90.5,45.30868392819741
32,0.0005,0.0,0.5,0.9,86.5,46.78993103301929,90.0,46.88045390883629
32,0.0005,0.1,0.5,0.9,86.5,48.8304551728465,90.0,48.91990277984629
32,0.0005,0.3,0.5,0.9,85.83333333333333,45.26099705849709,90.0,45.3346265102778
32,0.0005,0.0,0.7,0.9,85.5,46.61796161354989,90.0,46.74783729342557
32,0.0005,0.1,0.7,0.9,86.5,48.46478701037527,90.0,48.55322655285892
32,0.0005,0.3,0.7,0.9,85.83333333333333,44.20460386019211,90.0,44.27767960211679
32,0.001,0.0,0.5,0.7,84.0,44.27362602160557,90.0,44.4211626119993
32,0.001,0.1,0.5,0.7,86.5,48.98940632381037,90.0,49.07885393081016
32,0.001,0.3,0.5,0.7,85.83333333333333,45.86935854994682,90.0,45.9444501250384
32,0.001,0.0,0.7,0.7,84.25,43.76015512265512,90.0,43.912411754911766
32,0.001,0.1,0.7,0.7,86.5,48.85215792978953,90.0,48.937918900844615
32,0.001,0.3,0.7,0.7,85.83333333333333,44.412673568261816,90.0,44.4857493101865
32,0.001,0.0,0.5,0.8,84.0,42.39829122568254,90.0,42.53982959322897
32,0.001,0.1,0.5,0.8,86.5,48.28871077752659,90.0,48.37367809778802
32,0.001,0.3,0.5,0.8,85.83333333333333,44.87978609110189,90.5,44.97828747710328
32,0.001,0.0,0.7,0.8,85.0,45.76474690342338,89.0,45.85854199721848
32,0.001,0.1,0.7,0.8,86.5,48.78270012151592,90.0,48.86846109257102
32,0.001,0.3,0.7,0.8,85.83333333333333,45.54925047175049,90.0,45.62572757421938
32,0.001,0.0,0.5,0.9,85.5,45.03014776073601,90.0,45.14222725382357
32,0.001,0.1,0.5,0.9,86.5,47.89328628887454,90.0,47.98152158299219
32,0.001,0.3,0.5,0.9,85.83333333333333,44.71373686255267,90.0,44.79154590987392
32,0.001,0.0,0.7,0.9,85.25,42.06780691530692,89.0,42.1552994880936
32,0.001,0.1,0.7,0.9,86.5,47.8103826728827,90.0,47.897777630865896
32,0.001,0.3,0.7,0.9,85.83333333333333,45.78036519036521,90.5,45.88268083337853
64,0.0001,0.0,0.5,0.7,86.5,48.16097097347099,90.0,48.24611029235644
64,0.0001,0.1,0.5,0.7,86.5,46.15110458169284,90.0,46.235620066208334
64,0.0001,0.3,0.5,0.7,85.83333333333333,41.54427946236771,90.5,41.64499295177686
64,0.0001,0.0,0.7,0.7,86.5,48.005870240870266,90.0,48.09038572538576
64,0.0001,0.1,0.7,0.7,86.5,47.10133398764979,90.0,47.18584947216528
64,0.0001,0.3,0.7,0.7,85.83333333333333,45.615435164250975,90.5,45.71561905894707
64,0.0001,0.0,0.5,0.8,86.5,47.98448495948498,90.0,48.07051554396758
64,0.0001,0.1,0.5,0.8,85.5,41.54837009395834,90.5,41.68500543928935
64,0.0001,0.3,0.5,0.8,85.83333333333333,45.65309750191332,90.0,45.72968480350061
64,0.0001,0.0,0.7,0.8,86.5,47.769773282273306,90.0,47.8540722650243
64,0.0001,0.1,0.7,0.8,85.5,42.88090185957836,90.5,43.01369491369304
64,0.0001,0.3,0.7,0.8,85.5,41.425466331054594,90.5,41.52553879482271
64,0.0001,0.0,0.5,0.9,86.5,48.14402652902654,90.0,48.22921677737469
64,0.0001,0.1,0.5,0.9,86.5,46.347758804662845,90.0,46.43227428917834
64,0.0001,0.3,0.5,0.9,85.5,41.51491438300264,89.5,41.59195654374045
64,0.0001,0.0,0.7,0.9,86.5,48.08787573537575,90.0,48.17239121989124
64,0.0001,0.1,0.7,0.9,86.5,47.43286258976663,90.0,47.51737807428212
64,0.0001,0.3,0.7,0.9,85.5,42.14629966438792,90.5,42.24374998839104
64,0.0005,0.0,0.5,0.7,86.5,48.51491008991009,90.0,48.60076064634888
64,0.0005,0.1,0.5,0.7,86.5,47.99946719946722,90.0,48.08460651835267
64,0.0005,0.3,0.5,0.7,85.83333333333333,45.35004412254415,90.5,45.44837854085064
64,0.0005,0.0,0.7,0.7,86.5,48.378875291375294,90.0,48.46309186088598
64,0.0005,0.1,0.7,0.7,86.5,48.09999347058172,90.0,48.185003690886056
64,0.0005,0.3,0.7,0.7,85.83333333333333,45.8672319785478,90.5,45.96538308690878
64,0.0005,0.0,0.5,0.8,86.5,48.29259074259075,90.0,48.37755806285219
64,0.0005,0.1,0.5,0.8,86.5,48.20632233263814,90.0,48.29217288907693
64,0.0005,0.3,0.5,0.8,85.83333333333333,46.02433649683652,90.5,46.12478000757415
64,0.0005,0.0,0.7,0.8,86.5,48.07749424488556,90.0,48.16246156514699
64,0.0005,0.1,0.7,0.8,86.5,48.47974802974805,90.0,48.56559858618685
64,0.0005,0.3,0.7,0.8,85.83333333333333,45.31857281607284,90.5,45.41424926494697
64,0.0005,0.0,0.5,0.9,86.5,49.04419698658829,90.0,49.12995795764338
64,0.0005,0.1,0.5,0.9,86.5,47.455670206986014,90.0,47.5415716928875
64,0.0005,0.3,0.5,0.9,85.83333333333333,45.41837440337443,90.5,45.5133001014978
64,0.0005,0.0,0.7,0.9,86.5,48.66567876567876,90.0,48.75228007286831
64,0.0005,0.1,0.7,0.9,86.5,48.07260517260519,90.0,48.15845572904398
64,0.0005,0.3,0.7,0.9,85.83333333333333,45.23088637970219,90.5,45.32711456442217
64,0.001,0.0,0.5,0.7,84.5,45.771659304747565,90.0,45.94503095225715
64,0.001,0.1,0.5,0.7,86.5,47.87053078351035,90.0,47.96343461170829
64,0.001,0.3,0.5,0.7,85.83333333333333,46.13870586929413,90.0,46.21730856740903
64,0.001,0.0,0.7,0.7,84.5,45.754855275443546,90.0,45.91949676422296
64,0.001,0.1,0.7,0.7,86.5,48.21014124764127,90.0,48.29958885464106
64,0.001,0.3,0.7,0.7,85.83333333333333,45.74902332961159,90.0,45.82550043208048
64,0.001,0.0,0.5,0.8,84.5,45.93642729819203,90.0,46.109415189929926
64,0.001,0.1,0.5,0.8,86.5,48.21471951961083,90.0,48.30762334780879
64,0.001,0.3,0.5,0.8,85.83333333333333,45.3247355860514,90.5,45.42307000435788
64,0.001,0.0,0.7,0.8,85.5,46.31449813258639,90.0,46.446053770538015
64,0.001,0.1,0.7,0.8,86.5,48.13555194805198,90.0,48.22607482386898
64,0.001,0.3,0.7,0.8,85.83333333333333,45.918265198853454,90.5,46.01746957404963
64,0.001,0.0,0.5,0.9,86.5,46.77219349278175,90.0,46.874045344633615
64,0.001,0.1,0.5,0.9,86.5,48.82086147706858,90.0,48.91138435288558
64,0.001,0.3,0.5,0.9,85.83333333333333,46.19062160062163,90.5,46.29106511135926
64,0.001,0.0,0.7,0.9,84.5,46.789150615466426,90.0,46.95897752058745
64,0.001,0.1,0.7,0.9,86.5,49.4549935429731,90.0,49.54666584407745
64,0.001,0.3,0.7,0.9,85.83333333333333,45.49270285270288,90.5,45.59309770408952
